session_id,player_id,mode,split,eval_split,replicate
P01_baseline_00,P01,clean,baseline,,0
P01_baseline_01,P01,clean,baseline,,1
P01_baseline_02,P01,clean,baseline,,2
P01_baseline_03,P01,clean,baseline,,3
P01_baseline_04,P01,clean,baseline,,4
P01_clean_00,P01,clean,evaluation,calibration_train,0
P01_aimbot_00,P01,aimbot,evaluation,calibration_train,0
P01_triggerbot_00,P01,triggerbot,evaluation,calibration_train,0
P01_macro_consistency_00,P01,macro_consistency,evaluation,calibration_train,0
P01_high_ping_00,P01,high_ping,evaluation,calibration_train,0
P01_sensitivity_change_00,P01,sensitivity_change,evaluation,calibration_train,0
P01_patch_shift_00,P01,patch_shift,evaluation,calibration_train,0
P01_clean_01,P01,clean,evaluation,validation,1
P01_aimbot_01,P01,aimbot,evaluation,validation,1
P01_triggerbot_01,P01,triggerbot,evaluation,validation,1
P01_macro_consistency_01,P01,macro_consistency,evaluation,validation,1
P01_high_ping_01,P01,high_ping,evaluation,validation,1
P01_sensitivity_change_01,P01,sensitivity_change,evaluation,validation,1
P01_patch_shift_01,P01,patch_shift,evaluation,validation,1
P01_clean_02,P01,clean,evaluation,test,2
P01_aimbot_02,P01,aimbot,evaluation,test,2
P01_triggerbot_02,P01,triggerbot,evaluation,test,2
P01_macro_consistency_02,P01,macro_consistency,evaluation,test,2
P01_high_ping_02,P01,high_ping,evaluation,test,2
P01_sensitivity_change_02,P01,sensitivity_change,evaluation,test,2
P01_patch_shift_02,P01,patch_shift,evaluation,test,2
P02_baseline_00,P02,clean,baseline,,0
P02_baseline_01,P02,clean,baseline,,1
P02_baseline_02,P02,clean,baseline,,2
P02_baseline_03,P02,clean,baseline,,3
P02_baseline_04,P02,clean,baseline,,4
P02_clean_00,P02,clean,evaluation,calibration_train,0
P02_aimbot_00,P02,aimbot,evaluation,calibration_train,0
P02_triggerbot_00,P02,triggerbot,evaluation,calibration_train,0
P02_macro_consistency_00,P02,macro_consistency,evaluation,calibration_train,0
P02_high_ping_00,P02,high_ping,evaluation,calibration_train,0
P02_sensitivity_change_00,P02,sensitivity_change,evaluation,calibration_train,0
P02_patch_shift_00,P02,patch_shift,evaluation,calibration_train,0
P02_clean_01,P02,clean,evaluation,validation,1
P02_aimbot_01,P02,aimbot,evaluation,validation,1
P02_triggerbot_01,P02,triggerbot,evaluation,validation,1
P02_macro_consistency_01,P02,macro_consistency,evaluation,validation,1
P02_high_ping_01,P02,high_ping,evaluation,validation,1
P02_sensitivity_change_01,P02,sensitivity_change,evaluation,validation,1
P02_patch_shift_01,P02,patch_shift,evaluation,validation,1
P02_clean_02,P02,clean,evaluation,test,2
P02_aimbot_02,P02,aimbot,evaluation,test,2
P02_triggerbot_02,P02,triggerbot,evaluation,test,2
P02_macro_consistency_02,P02,macro_consistency,evaluation,test,2
P02_high_ping_02,P02,high_ping,evaluation,test,2
P02_sensitivity_change_02,P02,sensitivity_change,evaluation,test,2
P02_patch_shift_02,P02,patch_shift,evaluation,test,2
P03_baseline_00,P03,clean,baseline,,0
P03_baseline_01,P03,clean,baseline,,1
P03_baseline_02,P03,clean,baseline,,2
P03_baseline_03,P03,clean,baseline,,3
P03_baseline_04,P03,clean,baseline,,4
